Date,Bench_rdt,Bench_rdt_cum,Bench_value
2020-01-02,-0.0009140990446241733,0.9990859009553759,1498410.66206224
2020-01-03,-0.0011697805396879033,0.9979171897109618,1496657.8504292988
2020-01-06,9.114226905096033e-05,0.9980081421479571,1496794.25922178
2020-01-07,0.00017582616138512924,0.998183618088622,1497057.4348107623
2020-01-08,0.002004077189419108,1.0001840551084853,1500057.6534671169
2020-01-09,0.0003873582565016567,1.000571484660253,1500638.7131844158
2020-01-10,0.0008067136783138133,1.0013786593630591,1501849.298960549
2020-01-13,0.0006452573358540349,1.0020248062889807,1502818.3782380505
2020-01-14,0.0006796351210908775,1.0027058175395391,1503839.7463885222
2020-01-15,0.0027143500387508033,1.005427512114233,1507921.6938624065
2020-01-16,0.0023326348641200534,1.0077728073823362,1511439.124577873
2020-01-17,-0.00011080053680410988,1.0076611456143016,1511271.656311523
2020-01-20,-6.19320065991147e-06,1.0076549049666297,1511262.2967029037
2020-01-21,0.000804245069388866,1.0084653064555946,1512477.7219535804
2020-01-22,0.0013562045937524827,1.0098329917368498,1514528.9511880423
2020-01-23,-0.00031886132203981065,1.009510995054065,1514046.0264843986
2020-01-24,-0.004081236929064131,1.005390941500754,1507866.8459288077
2020-01-27,0.001263544360705252,1.0066612975551914,1509772.1025786754
2020-01-28,0.0010891381090015954,1.0077576907372159,1511416.4529115015
2020-01-29,-0.000893661307504366,1.0068570966816641,1510065.758508009
2020-01-30,-0.004785597649587244,1.0020386837263142,1502839.191363371
2020-01-31,0.0009196950486204875,1.0029602537422635,1504221.3451265409
2020-02-03,0.00468391740323189,1.0076580367295167,1511266.9936632917
2020-02-04,0.0026272438369190805,1.0103054000962364,1515237.460558333
2020-02-05,0.0028181289658890775,1.0131525710086418,1519507.5951361326
2020-02-06,0.000361961041600376,1.0135192927685441,1520057.5976879878
2020-02-07,0.0025716347777967503,1.0161256942297956,1523966.6306704562
2020-02-10,0.0006262002062176047,1.0167619923490654,1524920.938888851
2020-02-11,0.003165061293022512,1.0199801063752658,1529747.4071274477
2020-02-12,0.0003663750965547728,1.020353801685223,1530307.8684814381
2020-02-13,0.0005638062396920638,1.0209290835253064,1531170.6656063376
2020-02-14,9.73666418885538e-05,1.0210284879617757,1531319.750552206
2020-02-17,-0.00015650212257712303,1.020868694836198,1531080.0957609005
2020-02-18,0.0006327876566871258,1.0215146879453887,1532048.9443468973
2020-02-19,-0.0021732536362195336,1.0192946774353597,1528719.4134077292
2020-02-20,-0.0031878186393846284,1.0160453508636058,1523846.133167279
2020-02-21,-0.010584175473285861,1.0052913485812491,1507717.4782995484
2020-02-24,-0.008141560405100246,0.9971067083420502,1495442.3053761472
2020-02-25,-0.0030811845657343897,0.9940344385419164,1490834.571625876
2020-02-26,-0.015390127983733917,0.9787361213125172,1467890.4367659786
2020-02-27,-0.003994600429728525,0.9748264615817314,1462026.8009964786
2020-02-28,0.008275989950388446,0.9828941155811545,1474126.520108724
2020-03-02,-0.0015324537817724923,0.9813878757766502,1471867.4893481724
2020-03-03,0.012668111429113959,0.9938202067421703,1490513.2707121253
2020-03-04,-0.00929274246694568,0.9845848915024686,1476662.3147438327
2020-03-05,-0.004713942370544386,0.9799436150650174,1469701.4136913756
2020-03-06,-0.029960767622276143,0.9505837521311211,1425668.0311616375
2020-03-09,0.007499858194514113,0.9577129954741136,1436360.339227802
2020-03-10,-0.017502358439955127,0.9409507593447225,1411220.6457217012
2020-03-11,-0.04627612517258181,0.8974072042240502,1345914.822474152
