Date,Ptf_rdt,Ptf_rdt_cum,Valeur_Ptf,Volatilite_glissante,vol_ewma,"VaR Norm(95%, 1Y)"
2022-01-03,-0.0032738179202172544,0.9967261820797827,1495089.273119674,,0.08727025042601363,-0.14354678793819176
2022-01-04,-0.02321626249076477,0.9735859254052006,1460378.8881078009,,0.08912117873968757,-0.1465912940881655
2022-01-05,0.0005073657934922867,0.9740798896007766,1461119.834401165,,0.09339685604515026,-0.1536241574117299
2022-01-06,-0.011489262446729988,0.9628884301050715,1444332.6451576073,,0.0923452954391271,-0.15189449413495343
2022-01-07,-0.004733228111578445,0.9583308595193846,1437496.289279077,,0.0946781466521845,-0.15573169291388905
2022-01-10,0.008597243630864285,0.9665698633976484,1449854.7950964726,,0.09241425731809208,-0.15200792633169036
2022-01-11,0.004430149849980343,0.970851912732975,1456277.8690994624,,0.09219335093998776,-0.15164456767444875
2022-01-12,-0.017351995640007604,0.9540056945761394,1431008.541864209,,0.09082921067068664,-0.14940075660481825
2022-01-13,0.00019188780262804645,0.9541887566325663,1431283.1349488494,,0.09261000002837687,-0.1523298944386516
2022-01-14,0.0013948365091017755,0.955519693946892,1433279.540920338,,0.08988085791166237,-0.14784085512950776
2022-01-17,-0.015001590079065048,0.9411853791858269,1411778.0687787402,,0.09348569522849853,-0.15377028486467573
2022-01-18,-0.00981728482882123,0.9319454942416375,1397918.2413624562,,0.09075964033968802,-0.14928632359354696
2022-01-19,-0.009142453691034632,0.923425225717965,1385137.8385769476,,0.08807268064273158,-0.14486666819053573
2022-01-20,-0.023443546610407595,0.9017768633976198,1352665.2950964295,,0.1010296655407929,-0.16617901179446734
2022-01-21,-0.014784985196723438,0.8884441058215382,1332666.1587323074,,0.11364087636874134,-0.18692260766506802
2022-01-24,-0.012545096385126199,0.8772984888812098,1315947.7333218146,,0.11223908887286743,-0.1846168724182646
2022-01-25,0.015340579789462287,0.8907567563490667,1336135.1345236,,0.1168293868017089,-0.19216724061530732
2022-01-26,-0.003919634832343006,0.887265315139736,1330897.972709604,,0.1132776276136812,-0.18632511663282172
2022-01-27,0.004585391326113455,0.891333773819739,1337000.6607296085,,0.11041576888142747,-0.18161777791725145
2022-01-28,0.02774592219684886,0.916064651359565,1374096.9770393476,,0.11797127747514959,-0.19404548363109828
2022-01-31,0.00666177462753468,0.9221672676111735,1383250.9014167602,,0.11761658927858976,-0.19346207346454997
2022-02-01,0.007383837338142025,0.9289764007137733,1393464.60107066,,0.1158769708445173,-0.19060065577375426
2022-02-02,-0.032607557038085384,0.8986847497404636,1348027.1246106955,,0.13239748705992108,-0.21777448678977177
2022-02-03,-0.0014955930528121753,0.8973406830720835,1346011.0246081252,,0.1295362979068906,-0.2130682494340154
2022-02-04,0.009615847129065071,0.9059693739031954,1358954.060854793,,0.12559312693228047,-0.20658231035473815
2022-02-07,0.0035687753401605162,0.9092025750637218,1363803.8625955826,,0.12224751240711826,-0.20107926416864352
2022-02-08,0.02852368584790708,0.9351363836869475,1402704.5755304212,,0.1314952047519006,-0.21629036446289013
2022-02-09,-0.011216480985908541,0.9246474442200916,1386971.1663301373,,0.12952289244174273,-0.2130461994060459
2022-02-10,-0.02440658372360488,0.9020799589579166,1353119.938436875,,0.12782242653640705,-0.2102491818941472
2022-02-11,-0.0022236608801086614,0.9000740390424519,1350111.0585636778,,0.1309060242284903,-0.21532124874202951
2022-02-14,0.03078634661351066,0.9277840303862354,1391676.045579353,,0.13111173281910116,-0.21565960926339087
2022-02-15,-0.0010348203443064988,0.926823940596469,1390235.9108947036,,0.12711754791092153,-0.2090897597304568
2022-02-16,-0.026997175456089328,0.9018023120552819,1352703.468082923,,0.1259977219711993,-0.20724780997195033
2022-02-17,-0.012903380376423077,0.8901660137984949,1335249.0206977425,,0.12278342624180467,-0.20196076398336096
2022-02-18,-0.005429811977253864,0.8853325797150275,1327998.8695725412,,0.12329543178185187,-0.20280293815292683
2022-02-21,-0.006610560476458887,0.8794800351550419,1319220.0527325629,,0.1197838556530711,-0.1970269094211856
2022-02-22,-0.015565368520747995,0.8657906043012134,1298685.90645182,,0.11858148600392678,-0.19504918734285417
2022-02-23,0.008997754389259226,0.873580775511244,1310371.163266866,,0.1278291398921852,-0.2102602243817479
2022-02-24,0.017560941795164067,0.8889216766633713,1333382.514995057,,0.13851478422430408,-0.2278365452177471
2022-02-25,0.006115723405723165,0.8943580757671962,1341537.1136507941,,0.13431962944639375,-0.2209361296656785
2022-02-28,-0.010328832469797072,0.8851204010345867,1327680.60155188,,0.13027840970213997,-0.21428891471203476
2022-03-01,0.014070768596953456,0.897574725377987,1346362.0880669805,,0.12631299919279904,-0.20776639485339385
2022-03-02,-0.005100574646253182,0.8929965784906064,1339494.8677359095,,0.12252081430455844,-0.20152880578590074
2022-03-03,-0.01743791987369736,0.8774245757074013,1316136.863561102,,0.1332868490269213,-0.21923735704686478
2022-03-04,-0.028634640166404494,0.8522998387088597,1278449.7580632896,,0.1391463578898902,-0.22887539145227345
2022-03-07,-0.011160998744593526,0.8427873212790129,1264180.9819185194,,0.13839883232494224,-0.22764582131552985
2022-03-08,0.026803031099311075,0.8653765760613593,1298064.864092039,,0.14313962176974,-0.2354437260284187
2022-03-09,-0.0010408978273726654,0.8644758074634779,1296713.7111952167,,0.14342608691565228,-0.23591491926266772
2022-03-10,-0.0027406656820307632,0.8621065682850169,1293159.8524275252,,0.13913828507260012,-0.22886211284947416
2022-03-11,-0.01675617655360766,0.8476609584188083,1271491.4376282124,,0.13496100033774452,-0.2219910909025379
2022-03-14,0.02129582595109821,0.8657125986548364,1298568.8979822546,,0.13085461902124929,-0.21523669470045495
2022-03-15,0.036058361281373345,0.8969287763029691,1345393.1644544536,,0.15086835727521458,-0.2481563646563472
2022-03-16,0.001386059302747377,0.8981719727772656,1347257.9591658984,,0.1465930671034757,-0.2411241381110925
2022-03-17,0.03130971817866926,0.9262934841209012,1389440.2261813518,,0.14822338366542528,-0.24380577022109434
2022-03-18,0.005803438420468377,0.9316691713152779,1397503.756972917,,0.14384468054948746,-0.2366034445195003
2022-03-21,0.004990213281550908,0.936318399187987,1404477.5987819806,,0.14072529149231786,-0.23147250611494213
2022-03-22,-0.012068733169622202,0.9250182222663793,1387527.333399569,,0.1376278553353748,-0.22637767701794373
2022-03-23,0.026557565657964292,0.9495844544390319,1424376.6816585478,,0.13343700771724343,-0.2194843461132594
2022-03-24,-0.0017987539623588267,0.9478763856390153,1421814.578458523,,0.12985745501642995,-0.21359650587046242
2022-03-25,0.007430648900145597,0.954919722261438,1432379.583392157,,0.1263427552447778,-0.20781533920341488
2022-03-28,0.007735502199991554,0.9623065058738067,1443459.7588107102,,0.1269652324254499,-0.2088392230517379
2022-03-29,-0.015853230159369125,0.9470508393523309,1420576.2590284965,,0.12414735292271743,-0.2042042237313562
2022-03-30,-0.005313152364426929,0.9420190139459935,1413028.5209189903,,0.12065879561537733,-0.19846605759154975
2022-03-31,-0.00498941374705049,0.9373188913278284,1405978.3369917427,,0.11703098189945502,-0.19249883504301066
2022-04-01,0.016095890336125657,0.9524058734126201,1428608.8101189302,,0.1175386217213792,-0.19333382824528764
2022-04-04,-0.012844452939538495,0.9401727409922316,1410259.1114883474,,0.11395909041444764,-0.18744602319229492
2022-04-05,-0.02902848945674335,0.9128809464928211,1369321.4197392317,,0.12383212972213546,-0.2036857277065797
2022-04-06,-0.0009981195152974902,0.9119697822049834,1367954.6733074752,,0.12026804754155544,-0.19782333420509954
2022-04-07,-0.010858674938096259,0.9020669987866531,1353100.4981799796,,0.11661915573539856,-0.19182144128338888
2022-04-08,-0.019003152798067423,0.8849248817746163,1327387.3226619244,,0.11466962030057118,-0.18861474085254265
2022-04-11,-0.003898335531886489,0.8814751476649438,1322212.7214974158,,0.11143051406762292,-0.18328688521719658
2022-04-12,0.0061509830020438135,0.886897086314955,1330345.6294724324,,0.10813953763822894,-0.1778737107010961
2022-04-13,-0.006853923016871052,0.8808183619614651,1321227.5429421978,,0.10550841254535041,-0.1735458950491118
2022-04-14,-7.76355048992344e-05,0.8807499791832097,1321124.9687748146,,0.10229420124133003,-0.16825898792790547
2022-04-15,0.008036001336623359,0.8878276871931571,1331741.5307897357,,0.09917790777692585,-0.1631331413203351
